state,STATE_NAME,year,wbgt_28_diff
04,Arizona,1982,-19.9
04,Arizona,1983,-20.2
04,Arizona,1984,-23.8
04,Arizona,1985,-22.8
04,Arizona,1986,-17.2
04,Arizona,1987,-13.5
04,Arizona,1988,-31
04,Arizona,1989,-26.8
04,Arizona,1990,-23.7
04,Arizona,1991,-12.7
04,Arizona,1992,-17.7
04,Arizona,1993,-21.3
04,Arizona,1994,-36
04,Arizona,1995,-35.4
04,Arizona,1996,-39.5
04,Arizona,1997,-27
04,Arizona,1998,-30.2
04,Arizona,1999,-24.4
04,Arizona,2000,-32.5
04,Arizona,2001,-20.8
04,Arizona,2002,-26.7
04,Arizona,2003,-29.7
04,Arizona,2004,-15.1
04,Arizona,2005,-21.8
04,Arizona,2006,-27.6
04,Arizona,2007,-29.2
04,Arizona,2008,-27.4
04,Arizona,2009,-24.7
04,Arizona,2010,-25.4
04,Arizona,2011,-32.4
04,Arizona,2012,-12.7
04,Arizona,2013,-11.4
04,Arizona,2014,-4.6
04,Arizona,2015,-19.1
04,Arizona,2016,-19
04,Arizona,2017,-20.7
04,Arizona,2018,-14.7
04,Arizona,2019,-22.5
04,Arizona,2020,-32.1
06,California,1982,-0.7
06,California,1983,-0.8
06,California,1984,-1.8
06,California,1985,0
06,California,1986,-0.1
06,California,1987,1.4
06,California,1988,0.2
06,California,1989,-1.3
06,California,1990,-1.9
06,California,1991,-1.1
06,California,1992,-0.7
06,California,1993,-0.8
06,California,1994,-1.8
06,California,1995,-3.6
06,California,1996,-1.9
06,California,1997,-0.6
06,California,1998,-2.9
06,California,1999,-0.1
06,California,2000,-2
06,California,2001,-0.5
06,California,2002,0.2
06,California,2003,-1.6
06,California,2004,0.6
06,California,2005,-0.5
06,California,2006,-3.5
06,California,2007,-1.6
06,California,2008,0.3
06,California,2009,-0.4
06,California,2010,-1.5
06,California,2011,-0.7
06,California,2012,-0.5
06,California,2013,-0.5
06,California,2014,0.8
06,California,2015,-0.8
06,California,2016,0.5
06,California,2017,-2.3
06,California,2018,-2.3
06,California,2019,-1
06,California,2020,-4.3
08,Colorado,1982,0
08,Colorado,1983,0
08,Colorado,1984,0
08,Colorado,1985,-0
08,Colorado,1986,-0
08,Colorado,1987,-0
08,Colorado,1988,0
08,Colorado,1989,0
08,Colorado,1990,-0
08,Colorado,1991,0
08,Colorado,1992,-0
08,Colorado,1993,-0
08,Colorado,1994,0.3
08,Colorado,1995,-0
08,Colorado,1996,-0
08,Colorado,1997,0
08,Colorado,1998,-0
08,Colorado,1999,-0
08,Colorado,2000,0
08,Colorado,2001,-0
08,Colorado,2002,-0
08,Colorado,2003,-0
08,Colorado,2004,0
08,Colorado,2005,-0
08,Colorado,2006,-0
08,Colorado,2007,-0
08,Colorado,2008,-0
08,Colorado,2009,0
08,Colorado,2010,0
08,Colorado,2011,0
08,Colorado,2012,-0
08,Colorado,2013,-0
08,Colorado,2014,0
08,Colorado,2015,0
08,Colorado,2016,-0
08,Colorado,2017,-0
08,Colorado,2018,-0
08,Colorado,2019,-0
08,Colorado,2020,0
20,Kansas,1982,11.8
20,Kansas,1983,15
20,Kansas,1984,6.3
20,Kansas,1985,4.9
20,Kansas,1986,10.8
20,Kansas,1987,7.2
20,Kansas,1988,3.1
20,Kansas,1989,5.7
20,Kansas,1990,11.3
20,Kansas,1991,4.6
20,Kansas,1992,2.7
20,Kansas,1993,17.6
20,Kansas,1994,4.7
20,Kansas,1995,13.1
20,Kansas,1996,8.7
20,Kansas,1997,15.4
20,Kansas,1998,24.5
20,Kansas,1999,20.6
20,Kansas,2000,13.1
20,Kansas,2001,10.6
20,Kansas,2002,12.1
20,Kansas,2003,9.7
20,Kansas,2004,9.3
20,Kansas,2005,9.7
20,Kansas,2006,13.8
20,Kansas,2007,3.5
20,Kansas,2008,8.2
20,Kansas,2009,10.1
20,Kansas,2010,13.4
20,Kansas,2011,16.7
20,Kansas,2012,15.9
20,Kansas,2013,7.3
20,Kansas,2014,10.5
20,Kansas,2015,12.1
20,Kansas,2016,24.1
20,Kansas,2017,8.9
20,Kansas,2018,21.3
20,Kansas,2019,16.8
20,Kansas,2020,14.4
26,Michigan,1982,-0.1
26,Michigan,1983,-2.3
26,Michigan,1984,-0.2
26,Michigan,1985,-0.7
26,Michigan,1986,-2.4
26,Michigan,1987,-2.1
26,Michigan,1988,-8.8
26,Michigan,1989,-0.5
26,Michigan,1990,-1.4
26,Michigan,1991,-0.5
26,Michigan,1992,-0.4
26,Michigan,1993,-1.2
26,Michigan,1994,-1.5
26,Michigan,1995,-5
26,Michigan,1996,-1.3
26,Michigan,1997,-2.1
26,Michigan,1998,-1.6
26,Michigan,1999,-3.1
26,Michigan,2000,0
26,Michigan,2001,-2.2
26,Michigan,2002,-1.1
26,Michigan,2003,-0.9
26,Michigan,2004,0
26,Michigan,2005,-0.8
26,Michigan,2006,-2.8
26,Michigan,2007,-0
26,Michigan,2008,0
26,Michigan,2009,-0.4
26,Michigan,2010,-0.4
26,Michigan,2011,-2.9
26,Michigan,2012,-4.3
26,Michigan,2013,-1
26,Michigan,2014,0
26,Michigan,2015,0
26,Michigan,2016,-0.4
26,Michigan,2017,0
26,Michigan,2018,-1.2
26,Michigan,2019,-1.4
26,Michigan,2020,0
27,Minnesota,1982,-0.1
27,Minnesota,1983,-1.7
27,Minnesota,1984,0.2
27,Minnesota,1985,-0.2
27,Minnesota,1986,-0.8
27,Minnesota,1987,-3.2
27,Minnesota,1988,-4.9
27,Minnesota,1989,-0.9
27,Minnesota,1990,-0.5
27,Minnesota,1991,-1.5
27,Minnesota,1992,-0.7
27,Minnesota,1993,0
27,Minnesota,1994,-0.5
27,Minnesota,1995,-3.9
27,Minnesota,1996,-1.6
27,Minnesota,1997,-0.2
27,Minnesota,1998,-0.1
27,Minnesota,1999,-3.8
27,Minnesota,2000,-1
27,Minnesota,2001,-3.1
27,Minnesota,2002,-1.1
27,Minnesota,2003,-0.5
